MMS ID,S3 Path,Local Path
# 991011532687104641,01GCL_INST/storage/alma/06/D5/0B/1F/98/88/25/7C/0B/6D/9A/E1/49/B5/1B/91/grinnell_4938_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_4938_OBJ.tiff
# 991011532687204641,01GCL_INST/storage/alma/24/C5/CD/B9/9C/37/9A/09/3F/CB/88/AC/3D/D0/64/CB/grinnell_4937_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_4937_OBJ.tiff
# 991011532687304641,01GCL_INST/storage/alma/C7/5F/4B/93/82/99/CC/0A/FD/45/35/0B/C2/90/C8/DA/grinnell_4936_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_4936_OBJ.tiff
# 991011532687404641,01GCL_INST/storage/alma/70/14/A2/1C/A3/98/32/F6/B8/BE/EE/87/3F/7F/CB/8A/grinnell_4935_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_4935_OBJ.tiff
# 991011532687504641,01GCL_INST/storage/alma/3F/2C/A8/7D/A1/F3/40/90/D4/B5/BD/2D/23/59/C4/72/grinnell_3591_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_3591_OBJ.tiff
# 991011532691804641,01GCL_INST/storage/alma/4A/5B/AF/94/00/76/5C/94/FA/A7/70/39/47/F9/D0/B9/grinnell_5570_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5570_OBJ.tiff
# 991011532691904641,01GCL_INST/storage/alma/C9/E9/C9/01/28/12/38/78/13/A5/5A/5B/9F/25/2D/2A/grinnell_5568_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5568_OBJ.tiff
# 991011532692004641,01GCL_INST/storage/alma/BA/25/25/1D/32/C5/AE/64/89/CF/A8/A6/35/1F/52/97/grinnell_5567_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5567_OBJ.tiff
# 991011532692104641,01GCL_INST/storage/alma/DB/36/24/FC/4D/F7/35/E5/B7/C3/5D/17/A6/9D/11/3F/grinnell_5566_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5566_OBJ.tiff
# 991011532692204641,01GCL_INST/storage/alma/6A/FD/DF/7B/4D/C9/BA/3F/96/DD/AB/AD/B3/FC/60/F0/grinnell_5564_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5564_OBJ.tiff
# 991011532692304641,01GCL_INST/storage/alma/76/9F/04/2E/75/FC/32/3C/9B/1F/42/B6/FF/14/1E/25/grinnell_5562_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5562_OBJ.tiff
# 991011532692404641,01GCL_INST/storage/alma/A5/82/70/3F/BF/31/3B/8A/E3/48/23/E3/D8/14/41/59/grinnell_5561_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5561_OBJ.tiff
# 991011532692504641,01GCL_INST/storage/alma/40/E7/86/33/03/12/42/A8/B8/6D/6A/88/10/BA/4A/B8/grinnell_5558_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5558_OBJ.tiff
# 991011532692604641,01GCL_INST/storage/alma/C6/B3/30/20/EC/ED/AF/37/CA/10/9B/87/B4/64/31/CE/grinnell_5556_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5556_OBJ.tiff
# 991011532692704641,01GCL_INST/storage/alma/FC/CE/B0/76/83/D9/D8/D8/60/55/5F/25/55/D4/05/FE/grinnell_5554_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5554_OBJ.tiff
# 991011532692804641,01GCL_INST/storage/alma/3A/32/F8/88/82/56/CA/1A/6B/1F/35/00/12/73/0D/EE/grinnell_5553_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5553_OBJ.tiff
# 991011532692904641,01GCL_INST/storage/alma/E9/56/67/E6/06/F2/95/E1/4C/0C/4A/23/32/A3/4E/E3/grinnell_5315_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5315_OBJ.tiff
# 991011532693004641,01GCL_INST/storage/alma/7B/44/22/26/A4/F6/58/B0/C4/41/84/5E/77/0C/6D/67/grinnell_5314_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5314_OBJ.tiff
# 991011532693104641,01GCL_INST/storage/alma/9E/C3/46/70/56/A0/CC/79/17/82/5D/49/23/E5/77/F3/grinnell_5311_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5311_OBJ.tiff
# 991011532693204641,01GCL_INST/storage/alma/44/C2/77/C0/05/7F/DD/EA/AC/2A/57/CB/FC/64/45/94/grinnell_5310_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5310_OBJ.tiff
# 991011532693304641,01GCL_INST/storage/alma/E9/99/C0/A3/6F/59/54/6E/B8/47/92/18/F2/BB/47/E7/grinnell_5293_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5293_OBJ.tiff
# 991011532693404641,01GCL_INST/storage/alma/50/1E/FF/E7/CC/B9/E2/B1/04/AF/9E/29/7F/E2/C8/A4/grinnell_5292_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5292_OBJ.tiff
# 991011532693504641,01GCL_INST/storage/alma/77/4D/2F/08/18/8E/B5/99/EF/04/5E/A4/3E/64/87/B8/grinnell_5291_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5291_OBJ.tiff
# 991011532693604641,01GCL_INST/storage/alma/11/CF/6F/9E/B4/09/74/8E/A6/C2/02/B1/8C/C0/24/30/grinnell_5290_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5290_OBJ.tiff
# 991011532693704641,01GCL_INST/storage/alma/30/CE/D8/4D/DB/42/41/36/85/8C/B7/3E/B5/2D/D5/6E/grinnell_5288_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5288_OBJ.tiff
# 991011532693804641,01GCL_INST/storage/alma/79/60/C9/11/1D/6A/53/F4/79/BF/8E/05/90/A6/6F/B5/grinnell_5287_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5287_OBJ.tiff
# 991011532693904641,01GCL_INST/storage/alma/37/60/51/17/1E/2A/53/2E/E6/14/3F/63/97/C2/3C/47/grinnell_5279_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5279_OBJ.tiff
# 991011532694004641,01GCL_INST/storage/alma/05/FC/38/D1/02/EB/06/9A/F3/8B/82/FC/19/D9/AF/05/grinnell_5278_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5278_OBJ.tiff
# 991011532694104641,01GCL_INST/storage/alma/4A/84/1F/5A/13/8C/2E/28/06/EE/A5/A0/04/E1/CC/4C/grinnell_5277_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5277_OBJ.tiff
# 991011532694204641,01GCL_INST/storage/alma/6D/28/D3/0F/C3/97/8D/63/66/9C/A9/C2/25/9E/99/4A/grinnell_5276_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5276_OBJ.tiff
# 991011532694304641,01GCL_INST/storage/alma/D7/BE/4C/63/FE/8A/4C/8E/A9/1B/B5/C8/6B/FC/F1/90/grinnell_5274_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5274_OBJ.tiff
# 991011532694404641,01GCL_INST/storage/alma/4F/48/B3/76/BB/27/C6/39/37/3C/CD/68/71/A4/B4/B0/grinnell_5273_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5273_OBJ.tiff
# 991011532694504641,01GCL_INST/storage/alma/18/DB/E1/A7/F7/B0/9D/08/04/62/9B/CD/31/FA/CA/A5/grinnell_5262_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5262_OBJ.tiff
# 991011532694604641,01GCL_INST/storage/alma/10/DD/28/CA/0F/4B/BB/2D/4D/E4/69/41/27/C4/4E/FF/grinnell_5261_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5261_OBJ.tiff
# 991011532694704641,01GCL_INST/storage/alma/08/7E/EA/B3/92/B6/97/2D/75/C9/AC/69/35/4F/24/30/grinnell_5259_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5259_OBJ.tiff
# 991011532694804641,01GCL_INST/storage/alma/8B/2B/16/D3/42/8C/4E/60/C5/B2/81/8D/F6/8E/06/39/grinnell_5258_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5258_OBJ.tiff
# 991011532694904641,01GCL_INST/storage/alma/01/CC/17/C1/4D/60/B5/5B/E7/0B/A6/94/72/21/8D/45/grinnell_5234_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5234_OBJ.tiff
# 991011532695004641,01GCL_INST/storage/alma/AF/C4/4A/62/DA/3C/5E/64/1A/BB/B4/E4/DC/4D/D8/C4/grinnell_5233_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5233_OBJ.tiff
# 991011532695104641,01GCL_INST/storage/alma/12/F2/E8/EF/DF/32/76/24/54/5D/BD/47/13/58/A4/24/grinnell_5232_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5232_OBJ.tiff
# 991011532695204641,01GCL_INST/storage/alma/1F/A5/E1/D7/7A/44/31/9D/6D/7A/9D/2A/4B/F5/1A/49/grinnell_5231_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5231_OBJ.tiff
# 991011532695304641,01GCL_INST/storage/alma/38/49/CE/1C/7C/B6/48/3B/34/26/ED/13/A1/D2/AF/41/grinnell_5228_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5228_OBJ.tiff
# 991011532695404641,01GCL_INST/storage/alma/1D/0D/71/66/AE/F4/1A/2B/99/57/5F/59/02/78/7D/11/grinnell_5227_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5227_OBJ.tiff
# 991011532695504641,01GCL_INST/storage/alma/73/48/56/7C/49/13/AD/37/08/E6/32/C8/3B/F1/89/66/grinnell_5175_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5175_OBJ.tiff
# 991011532695604641,01GCL_INST/storage/alma/80/6B/20/09/CA/49/F7/D3/86/A0/2D/07/5C/AD/AC/7D/grinnell_5171_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5171_OBJ.tiff
# 991011532695704641,01GCL_INST/storage/alma/9E/B5/96/85/51/E9/8A/46/D0/B1/DB/F1/C8/A2/FE/3D/grinnell_5170_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5170_OBJ.tiff
# 991011532695804641,01GCL_INST/storage/alma/BA/7C/5D/E6/1A/6F/D0/5A/16/4A/09/59/AD/50/07/A6/grinnell_5169_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5169_OBJ.tiff
# 991011532695904641,01GCL_INST/storage/alma/3B/CA/D8/6F/88/3B/77/4C/17/39/10/FD/3E/EF/43/E7/grinnell_5168_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5168_OBJ.tiff
# 991011532696004641,01GCL_INST/storage/alma/7A/03/56/FC/96/82/9E/F9/C5/CC/16/72/BC/8F/65/31/grinnell_5110_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5110_OBJ.tiff
# 991011532696104641,01GCL_INST/storage/alma/39/EB/AF/AE/2F/68/BD/AD/45/59/8B/5E/53/A8/9E/12/grinnell_5109_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5109_OBJ.tiff
# 991011532696204641,01GCL_INST/storage/alma/EB/1F/EF/19/B7/37/52/A5/E1/34/86/15/5E/90/E6/11/grinnell_5107_OBJ.tiff,/Volumes/exports/college-buildings/OBJ/grinnell_5107_OBJ.tiff
